レアリティ,キャラクター名,カード名,タイプ,所持スキル
SSR,アグネスデジタル,【告知】新刊あります！,賢さ,"マイル直線○,マイルコーナー○,負けん気,スリップストリーム,気合十分,一足飛び,滾る想い,風切り,雨の日○,道悪○,ハイピッチ,勇猛果敢,2024.11.28"
SSR,メイショウドトウ,不屈の遠吠え,スピード,"右回り○,差し切り体勢,差し直線○,十万バリキ,ウマ好み,フルスロットル,食らいつき,一歩ずつ前へ,先行コーナー○,静かな呼吸,進出開始,突撃魂,2024.11.28"
SSR,テイエムオペラオー,王を総べて覇す者,パワー,"［王を統べて覇す者］テイエムオペラオー,コーナー回復○,ペースアップ,好位追走,先行直線○,巧みなステップ,勝利に向かって,非根幹距離○,スピードスター,2024.11.28"
SSR,ブラストワンピース,Blast Off!,根性,"［Blast,Off!］ブラストワンピース,コーナー巧者○,スタミナキープ,先行直線○,ウマ好み,攻めの姿勢,狙いを定めて,決定打,地道に重ねて,己を信じて,長距離直線○,努力の結実,正々堂々,2024.12.10"
SSR,シンボリルドルフ,雲煙飛動,賢さ,"中距離直線○,ウマ好み,尻尾上がり,スリップストリーム,下り坂巧者,快速,会心の一歩,序盤巧者,躍動,雨の日○,王手,いいとこ入った！,2024.12.27"
SSR,メジロアルダン,深窓の少女へ,パワー,"左回り○,先行コーナー○,攻めの姿勢,しとやかな足取り,品行方正,飛躍の予感,素直な一歩,決定打,逸る足取り,憧れを超えて,先行ためらい,十全十美,幕引き,2024.12.27"
SSR,マルゼンスキー,ふりさけみれば天花のわらう,スピード,"直線加速,集中力,押し切り準備,逃げコーナー○,勢い任せ,逃げのコツ○,遊びはおしまいっ！,素直な一歩,先駆け,踏ませぬ影,2024.12.27"
SSR,シーキングザパール,飛び立つヴィーナス,スピード,"スプリントギア,短距離直線○,短距離コーナー○,一足飛び,瞬発力,胸の高鳴り,ターニングポイント,直線コース○,ウマ好み,ひたむき前進,気骨稜稜,2025.01.10"
SSR,カレンチャン,Cutest in Ur,根性,"［Cutest,in,Ur,♡］カレンチャン,集中力,スプリントギア,短距離直線○,短距離コーナー○,地固め,軽い足取り,急発進,瞬発力,火花散らして,後方釘付,序盤巧者,丁々発止,コンセントレーション,2025.01.31"
SSR,イクノディクタス,鉄の乙女も微笑んで,賢さ,"マイル直線○,マイルコーナー○,負けん気,地固め,向こう見ず,自信家,滾る想い,風切り,胸の高鳴り,トリック,姉御肌,2025.01.31"
SSR,ナイスネイチャ,これきり、特別ですよ？,スタミナ,"隠れ蓑,ペースキープ,位置取り押し上げ,トリック,束縛,静かな呼吸,前のめり,恐れぬ心,ペースアップ,リラックス,2025.01.31"
SSR,ジャングルポケット,『最強は俺だ！！』,スタミナ,"東京レース場○,臨機応変,末脚,外差し準備,差し直線○,がんばり屋,小休憩,差しのコツ○,がむしゃら,迅速果断,2025.02.19"
SSR,伝説の体現者,導きの光,グループ,"なし,中盤巧者,直線巧者,込み上げる熱,ウマ好み,尻尾上がり,闘争心,地固め,英俊豪傑,比類なき,スリップストリーム,コーナー巧者○,序盤巧者,2025.02.24"
SSR,アーモンドアイ,世界を変える眼差し,スピード,"コーナー巧者○,直線巧者,垂れウマ回避,ウマ好み,尻尾上がり,探究心,飛躍の予感,さらなる高みへ,躍動,憧れを超えて,品行方正,シンギュラリティ,才気煥発,ハヤテ一文字,弧線のプロフェッサー,2025.02.24"
SSR,グランアレグリア,NEW TALES AWAIT,パワー,"［NEW,TALES,AWAIT］グランアレグリア,根幹距離○,上昇気流,気合十分,快速,自信家,胸の高鳴り,一歩ずつ前へ,マイル直線○,豪風一閃,2025.02.24"
SSR,メジロブライト,春、来たれり,スタミナ,"春ウマ娘○,長距離直線○,スタミナイーター,差し直線○,静かな呼吸,がむしゃら,ロックオン,大急ぎ,端緒,下準備,奮闘,深呼吸,一気呵成,2025.03.11"
SSR,ウオッカ,Ballroom Tempest,パワー,"［Ballroom,Tempest］ウオッカ,左回り○,中距離直線○,差し直線○,差しコーナー○,キレる脚,溢れる情熱,自信家,会心の一歩,光差す方へ,足がかり,垂れウマ回避,鋭脚一閃,突破口,2025.03.31"
SSR,ドリームジャーニー,誘うは夢心地,スピード,"右回り○,垂れウマ回避,仕掛け抜群,追込コーナー○,早仕掛け,たぎる血潮,推力十分,惜しみなし,影踏み,捕捉,打開策,完全燃焼,肉薄,2025.03.31"
SSR,シンボリクリスエス,Operation： Escort,スピード,"［Operation:,Escort］シンボリクリスエス,ペースキープ,末脚,深呼吸,追い上げ,スタミナイーター,マイペース,ロックオン,熱狂的,曇りの日○,烈風円刃,2025.03.31"
SSR,デアリングタクト,無垢の白妙,賢さ,"春ウマ娘○,位置取り押し上げ,差し直線○,十万バリキ,下り坂巧者,キレる脚,溢れる情熱,進出開始,駆け降り,押し通る！,一歩ずつ前へ,しとやかな足取り,独立独歩,迅速果断,2025.04.10"
SSR,トランセンド,繋がれパレード・ノーツ♪,根性,"地固め,遊びはおしまいっ！,レコメンド,前列狙い,踏み込み上手,パイオニア,ダート直線○,ダートコーナー○,裏腹なキモチ,砂蹴り,砂塵一閃,見事な砂蹴り,2025.04.30"
SSR,ブエナビスタ,Luz de ensueño,パワー,"［Luz,de,ensueño］ブエナビスタ,中距離直線○,追込コーナー○,前のめり,しとやかな足取り,渾身の足取り,切り替え上手,這い寄る足音,躍動,垣間見た光,登竜門,溢れる情熱,君臨,高揚感,2025.04.30"
SSR,エスポワールシチー,約束のglitter,根性,"ペースアップ,臨機応変,マイル直線○,まっしぐら,砂浴び○,泥遊び○,自信家,風切り,砂払い,チャート急上昇！,2025.04.30"
SSR,メジロマックイーン,グレイッシュPARTY☆,スピード,"臨機応変,別腹タンク,長距離コーナー○,栄養補給,先行のコツ○,攻めの姿勢,勝利に向かって,先駆け,熾烈の極み,2025.04.30"
SSR,サイレンススズカ,My Beloved Scenery,根性,"［My,Beloved,Scenery］サイレンススズカ,ポジションセンス,急ぎ足,逃げ直線○,地固め,一番乗り,素直な一歩,逃げ切り体勢,破天荒,追い風に乗って,抜きん出る一歩,左回り○,粘り腰,勝負はここから！,脱出術,2025.05.12"
SSR,ラインクラフト,Unveiled Dream,スピード,"［Unveiled,Dream］ラインクラフト,積極策,マイル直線○,ギアシフト,スピードイーター,地固め,一足飛び,心弾んで,風切り,素直な一歩,みなぎる闘志,マイルコーナー○,ギアチェンジ,ハイボルテージ,2025.05.30"
SSR,デアリングハート,Blooming Buds,賢さ,"［Blooming,Buds］デアリングハート,マイルコーナー○,負けん気,先行直線○,真っ向勝負,向こう見ず,自信家,胸の高鳴り,後先恐れず,己を信じて,アグレッシブ,遮二無二,2025.05.30"
SSR,エアメサイア,いつか深まる若草,賢さ,"根幹距離○,臨機応変,位置取り押し上げ,がんばり屋,登山家,端緒,駆け降り,差し切り体勢,百万バリキ,2025.05.30"
SSR,タッカーブライン,本能は吼えているか！？,友人,2025.06.27
SSR,タマモクロス,白き稲妻の如く,パワー,2025.06.27
SSR,メジロライアン,瞳に闘志を胸に勝利の渇望を,スタミナ,2025.07.11
SSR,フサイチパンドラ,ゼッタイ☆天才伝説,スピード,2025.07.22
SSR,ウインバリアシオン,水面のプリンシパル,賢さ,2025.07.31
SSR,ドゥラメンテ,Tranquillo,スタミナ,2025.07.31
SSR,ヴィブロス,極上スマイルはっし～ん♪,パワー,2025.07.31
SSR,ステイゴールド,気まぐれ渡り星,根性,2025.08.24
SSR,アドマイヤグルーヴ,氷結晶の静域,スピード,2025.08.24
SSR,クロノジェネシス,この先の未来で,賢さ,2025.08.24
SSR,カルストンライトオ,カルストンライトオ、猫です,スピード,2025.08.29
SSR,デュランダル,今宵、我が君のために,賢さ,2025.08.29
SSR,ダンツフレーム,今日が楽しかったから、,スピード,2025.08.29
SSR,ダイイチルビー,Inseparable,根性,2025.09.09
SSR,フジキセキ,壇上より魔法を込めて,根性,2025.09.29
SSR,エイシンフラッシュ,Zirkus der Träume,スピード,"［Zirkus,der,Träume］エイシンフラッシュ,2025.09.29"
SSR,トーセンジョーダン,All-Out Brilliance,パワー,"［All-Out,Brilliance］トーセンジョーダン,2025.09.29"
SSR,カレンブーケドール,決意のフローラ,スタミナ,2025.10.10
SSR,保科健子,ゆるり、ゆこま旅館,友人,2025.10.29
SSR,トウカイテイオー,天才的ユートピア,スピード,2025.10.29
SSR,ミホノブルボン,無機の闘志,パワー,2025.11.10
SSR,ゴールドシップ,激録！爆走トナカイ事件,スタミナ,2025.11.28
SSR,フェノーメノ,ぬくもりのノエル,スタミナ,2025.11.28
SSR,オルフェーヴル,黄金の夢に溺れよ,スタミナ,2025.11.28
SSR,イナリワン,故郷に錦を飾るんでい！,スタミナ,2025.12.11
SR,アグネスタキオン,生体Aに関する実験的研究,賢さ,"テンポアップ,中距離直線○,中距離コーナー○,束縛,差しのコツ○,逃げけん制,2021.02.24"
SR,アグネスデジタル,デジタル充電中＋,パワー,"隠れ蓑,ウマ込み冷静,マイル直線○,布石,中距離直線○,差し直線○,雨の日○,道悪○,追込駆け引き,2021.02.24"
SR,エアグルーヴ,副会長の一刺し,根性,"ペースキープ,テンポアップ,追込焦り,追込ためらい,中距離直線○,地固め,臨機応変,直線加速,2021.02.24"
SR,エイシンフラッシュ,0500・定刻通り,スピード,"根幹距離○,直線加速,差し直線○,差しコーナー○,がんばり屋,徹底マーク○,末脚,2021.02.24"
SR,キングヘイロー,一流プランニング,スピード,"良バ場○,曇りの日○,外枠得意○,コーナー回復○,様子見,詰め寄り,末脚,2021.02.24"
SR,ダイワスカーレット,努力は裏切らない！,賢さ,"対抗意識○,好位追走,抜け出し準備,前途洋々,テンポアップ,ギアシフト,スタミナキープ,まき直し,2021.02.24"
SR,ナイスネイチャ,…ただの水滴ですって,根性,"小倉レース場○,コーナー加速○,隠れ蓑,臨機応変,差しためらい,ささやき,小休憩,鋭い眼光,ペースアップ,別腹タンク,2021.02.24"
SR,ナリタタイシン,波立つキモチ,スピード,"隠れ蓑,ウマ込み冷静,後方待機,仕掛け抜群,追込コーナー○,まなざし,一匹狼,追い上げ,お見通し,2021.02.24"
SR,ヒシアマゾン,テッペンに立て！,パワー,"スタミナキープ,直線一気,追込直線○,先行のコツ○,追込のコツ○,追込ためらい,仕掛け抜群,2021.02.24"
SR,ビワハヤヒデ,検証、開始,パワー,"阪神レース場○,道悪○,曇りの日○,外枠得意○,追込駆け引き,内弁慶,追い上げ,2021.02.24"
SR,フジキセキ,やれやれ、お帰り,賢さ,"夏ウマ娘○,曇りの日○,トリック,マイルコーナー○,負けん気,抜け出し準備,追込焦り,2021.02.24"
SR,マーベラスサンデー,マーベラス☆大作戦,賢さ,"直線巧者,ペースアップ,逃げためらい,先行ためらい,尻尾上がり,阪神レース場○,2021.02.24"
SR,マチカネフクキタル,運の行方,賢さ,"函館レース場○,ウマ込み冷静,トリック,差しコーナー○,小休憩,ラッキーセブン,スリーセブン,右回り○,2021.02.24"
SR,マヤノトップガン,カワイイ＋カワイイは〜？,スタミナ,"非根幹距離○,コーナー巧者○,直線巧者,直線回復,垂れウマ回避,臨機応変,集中力,2021.02.24"
SR,マンハッタンカフェ,雨の独奏、私の独創,スタミナ,"道悪○,雨の日○,長距離直線○,パス上手,スタミナイーター,登山家,非根幹距離○,読解力,2021.02.24"
SR,ミホノブルボン,鍛えぬくトモ,パワー,"雪の日○,先駆け,逃げ直線○,逃げコーナー○,集中力,コーナー回復○,2021.02.24"
SR,メイショウドトウ,幸せと背中合わせ,根性,"非根幹距離○,良バ場○,内枠得意○,伏兵○,ホークアイ,差し直線○,ふり絞り,先行コーナー○,抜け出し準備,2021.02.24"
SR,メジロドーベル,目線は気にせず,賢さ,"京都レース場○,晴れの日○,テンポアップ,食い下がり,差しのコツ○,負けん気,差し切り体勢,2021.02.24"
SR,メジロライアン,鍛えて、応えて！,パワー,"道悪○,雨の日○,テンポアップ,中距離直線○,ペースキープ,垂れウマ回避,2021.02.24"
SR,ユキノビジン,シチーガール入門＃,根性,"中山レース場○,冬ウマ娘○,食い下がり,中距離コーナー○,コーナー加速○,2021.02.24"
SR,桐生院葵,共に同じ道を！,友人,"なし,おひとり様○,追込ためらい,ふり絞り,逃げけん制,2021.02.24"
SR,スイープトウショウ,見習い魔女と長い夜,スピード,"ポジションセンス,トリック,ささやき,お見通し,下校の楽しみ,スリップストリーム,ラッキーセブン,おひとり様○,冷静,一匹狼,2021.03.02"
SR,ダイタクヘリオス,パリピ・ぱーりないと！,パワー,"ペースアップ,スタミナキープ,マイルコーナー○,ギアシフト,スピードイーター,シンパシー,スリップストリーム,伏兵○,直滑降,展開窺い,2021.03.09"
SR,イクノディクタス,準備運動は怠るべからず,賢さ,"隠れ蓑,ウマ込み冷静,ホークアイ,読解力,鋭い眼光,トリック,逃げ駆け引き,追込駆け引き,2021.03.18"
SR,ナイスネイチャ,むじゃむじゃむじゃき,賢さ,"小倉レース場○,コーナー加速○,隠れ蓑,臨機応変,差しためらい,ささやき,小休憩,鋭い眼光,ペースアップ,伏兵○,2021.03.30"
SR,ニシノフラワー,あなたにささげる,パワー,"阪神レース場○,根幹距離○,良バ場○,上昇気流,先行コーナー○,直線巧者,直線加速,2021.04.15"
SR,ゼンノロブロイ,おすすめ本、あります！,スタミナ,"直線巧者,ポジションセンス,垂れウマ回避,臨機応変,巧みなステップ,読解力,先行のコツ○,差しのコツ○,中距離直線○,鋭い眼光,2021.04.26"
SR,シーキングザパール,世界の真珠、その名は,根性,"良バ場○,ペースキープ,スプリントギア,展開窺い,短距離直線○,負けん気,ウマ好み,ラッキーセブン,ギアシフト,2021.05.17"
SR,シンコウウインディ,／／／WARNING GATE／／／,スピード,"［／／／WARNING,GATE／／／］シンコウウインディ,道悪○,対抗意識○,抜け出し準備,逃げためらい,負けん気,ギアシフト,2021.06.21"
SR,メジロアルダン,その心に吹きすさぶ,賢さ,"左回り○,好位追走,軽やかステップ,先行コーナー○,先行のコツ○,先行ためらい,2021.07.12"
SR,トーセンジョーダン,nail on Turf,スタミナ,"［nail,on,Turf］トーセンジョーダン,伏兵○,スタミナキープ,位置取り押し上げ,中距離直線○,中距離コーナー○,先行直線○,ラッキーセブン,ペースアップ,2021.08.20"
SR,ファインモーション,GRMAラーメン♪,パワー,"右回り○,秋ウマ娘○,外枠得意○,直線加速,垂れウマ回避,コーナー巧者○,食い下がり,2021.09.20"
SR,シリウスシンボリ,一等星は揺らがない,根性,"道悪○,抜け出し準備,中距離コーナー○,一匹狼,かく乱,巧みなステップ,2021.10.20"
SR,ウオッカ,うるさい監視役,スピード,"東京レース場○,直線巧者,直線加速,直線回復,末脚,差し切り体勢,上昇気流,マイル直線○,中距離直線○,垂れウマ回避,マイルコーナー○,2021.11.19"
SR,イナリワン,泥濘一笑、真っつぐに,パワー,"春ウマ娘○,冬ウマ娘○,徹底マーク○,ペースアップ,鋭い眼光,尻尾上がり,前列狙い,砂塵慣れ,京都レース場○,大井レース場○,2021.12.14"
SR,タマモクロス,これがウチらのいか焼きや！,根性,"前途洋々,差し駆け引き,差し焦り,中距離コーナー○,イナズマステップ,軽やかステップ,十万バリキ,ウマ込み冷静,先行コーナー○,差しコーナー○,2022.01.11"
SR,アイネスフウジン,頑張るキミに！,賢さ,"食い下がり,スピードイーター,勢い任せ,スリップストリーム,遊びはおしまいっ！,急ぎ足,中距離直線○,シンパシー,根幹距離○,押し切り準備,2022.02.08"
SR,スペシャルウィーク,1日の終わりに,パワー,"道悪○,末脚,スタミナキープ,食い下がり,先行直線○,栄養補給,まき直し,別腹タンク,真っ向勝負,2022.02.24"
SR,メジロライアン,鼓動が速まるクールダウン,スタミナ,"差し切り体勢,テンポアップ,中距離直線○,ペースキープ,差し直線○,2022.02.24"
SR,アドマイヤベガ,一等星を目指して,根性,"仕掛け抜群,束縛,追込直線○,冷静,策士,先行けん制,追込のコツ○,2022.02.24"
SR,サクラバクシンオー,響け！模範的あいさつ！,パワー,"スプリントギア,逃げ駆け引き,逃げ焦り,短距離直線○,短距離コーナー○,大きなリード,善後策,後方釘付,詰め寄り,尻尾上がり,2022.02.24"
SR,カレンチャン,ほっと♪きゅーとメモリー,スピード,"スプリントギア,差しためらい,短距離直線○,仕掛け準備,かく乱,後方釘付,巧みなステップ,短距離コーナー○,2022.03.07"
SR,スマートファルコン,ギリギリ！？UMADOL,根性,"道悪○,曇りの日○,大井レース場○,逃げ直線○,逃げのコツ○,レコメンド,前列狙い,押し切り準備,先頭プライド,2022.04.01"
SR,スイープトウショウ,おてんば魔女、修行中。,賢さ,"ポジションセンス,ささやき,追込コーナー○,お見通し,下校の楽しみ,追込のコツ○,スリップストリーム,トリック,追込けん制,追込直線○,2022.04.11"
SR,トウカイテイオー,Step! Smile! Wink!,スタミナ,"［Step!,Smile!,Wink!］トウカイテイオー,ポジションセンス,垂れウマ回避,臨機応変,イナズマステップ,軽やかステップ,巧みなステップ,先行直線○,中距離コーナー○,2022.05.10"
SR,オグリキャップ,好きなんだ、ご飯が,根性,"コーナー加速○,垂れウマ回避,末脚,アクセラレーション,負けん気,地固め,気合十分,恐れぬ心,中山レース場○,道悪○,2022.06.20"
SR,ゴールドシチー,金色を目指して,賢さ,"雨の日○,伏兵○,展開窺い,尻尾上がり,一匹狼,小休憩,直線回復,雪の日○,2022.07.11"
SR,エルコンドルパサー,泥まみれのコンパネーロ,スピード,"根幹距離○,抜け出し準備,テンポアップ,先行直線○,真っ向勝負,晴れの日○,先行コーナー○,2022.07.20"
SR,セイウンスカイ,ゆるっと、まにまに,賢さ,"先駆け,急ぎ足,先行ためらい,差し駆け引き,逃げのコツ○,地固め,リードキープ,差しためらい,二の矢,2022.08.19"
SR,ケイエスミラクル,The 3rd MIRACLE,根性,"［The,3rd,MIRACLE］ケイエスミラクル,上昇気流,短距離コーナー○,善後策,先行直線○,先行のコツ○,攻めの姿勢,軽い足取り,短距離直線○,2022.09.20"
SR,ツルマルツヨシ,『フレフレ、ツヨシ！』,根性,"伏兵○,テンポアップ,あやしげな作戦,闘争心,フルスロットル,がんばり屋,差し直線○,2022.10.19"
SR,ナリタトップロード,ストップ、委員長！,パワー,"右回り○,非根幹距離○,良バ場○,好位追走,抜け出し準備,テンポアップ,内枠得意○,2022.11.17"
SR,テイエムオペラオー,偉大なるフォトグラフィーア,スタミナ,"非根幹距離○,コーナー回復○,直線巧者,スタミナキープ,抜け出し準備,テンポアップ,長距離コーナー○,真っ向勝負,影打,好位追走,2022.12.20"
SR,アストンマーチャン,添付ファイル、温めますか？,スピード,"道悪○,先駆け,短距離直線○,抜け駆け禁止,危険回避,リスタート,地固め,軽い足取り,仕掛け準備,善後策,おひとり様○,後方釘付,しゃかりき,2023.01.20"
SR,ジャングルポケット,デッド・エンド【通せん坊】,スピード,"差しコーナー○,追込コーナー○,早仕掛け,ワンチャンス,恐れぬ心,キレる脚,切れ味,がむしゃら,前のめり,直線一気,2023.02.24"
SR,メジロドーベル,ふわり、さらり,根性,"右回り○,非根幹距離○,中距離コーナー○,イナズマステップ,束縛,ワンチャンス,負けん気,京都レース場○,2023.02.24"
SR,シンボリルドルフ,放課後、君が笑った,スタミナ,"逃げけん制,先行けん制,差しけん制,追込けん制,長距離直線○,長距離コーナー○,影打,がむしゃら,雨の日○,コーナー回復○,右回り○,2023.02.24"
SR,アグネスタキオン,嗚呼素晴らしき甘味哉,パワー,"右回り○,中山レース場○,テンポアップ,中距離直線○,束縛,先行のコツ○,真っ向勝負,あやしげな作戦,攻めの姿勢,差しのコツ○,2023.02.24"
SR,ヒシアケボノ,甘～い浮き輪を召し上がれ,パワー,"晴れの日○,コーナー加速○,スプリントギア,短距離コーナー○,善後策,仕掛け準備,向上心,短距離直線○,2023.03.20"
SR,ゴールドシップ,ゴルシ印のスペシャリテ,スタミナ,"後方待機,直線一気,内弁慶,逃げ駆け引き,先行駆け引き,差し駆け引き,追込駆け引き,パス上手,追い上げ,スタミナイーター,目くらまし,追込直線○,追込コーナー○,お見通し,下校の楽しみ,策士,まなざし,追込のコツ○,ウマ好み,シンパシー,早仕掛け,あやしげな作戦,打開策,切れ味,阪神レース場○,2023.04.19"
SR,マルゼンスキー,激マブ！ドライブ♪,賢さ,"中山レース場○,先駆け,押し切り準備,積極策,アクセラレーション,スピードイーター,しとやかな足取り,負けん気,危険回避,マイルコーナー○,2023.05.19"
SR,サイレンススズカ,夕立の向こうからのぞく,スピード,"左回り○,良バ場○,晴れの日○,急ぎ足,逃げ直線○,リスタート,ふり絞り,向こう見ず,先頭プライド,逃げコーナー○,2023.06.09"
SR,コパノリッキー,ラッキーの神様は早起き！,根性,"大井レース場○,先行のコツ○,レコメンド,前列狙い,船橋レース場○,盛岡レース場○,交流重賞○,砂浴び○,明るい兆し,小回り○,泥遊び○,踏み込み上手,2023.06.19"
SR,グラスワンダー,よい茶の飲み置き,パワー,"位置取り押し上げ,外差し準備,マイルコーナー○,負けん気,十万バリキ,鋭い眼光,先行駆け引き,徹底マーク○,先行焦り,差し切り体勢,2023.07.21"
SR,キタサンブラック,お助け大将と小さな魔女,スタミナ,"コーナー巧者○,コーナー回復○,直線回復,別腹タンク,リードキープ,逃げ直線○,粘り腰,長距離コーナー○,2023.08.31"
SR,タイキシャトル,あまえんぼNight,賢さ,"積極策,マイルコーナー○,ギアシフト,アクセラレーション,スピードイーター,抜け出し準備,心弾んで,2023.09.20"
SR,ナイスネイチャ,とびっきりの金メダル,スタミナ,"差し切り体勢,ささやき,がんばり屋,小休憩,鋭い眼光,静かな呼吸,ペースアップ,末脚,2023.10.19"
SR,マチカネホンタイザ,あくもー退散！？,スピード,"［あくもー退散！？］マチカネタンホイザ,ウマ込み冷静,位置取り押し上げ,追い上げ,スタミナイーター,差し直線○,静かな呼吸,逃げけん制,一歩から,2023.11.09"
SR,ヴィルシーナ,長姉は大変？,根性,"東京レース場○,根幹距離○,ポジションセンス,急ぎ足,二の矢,積極策,向こう見ず,2023.11.20"
SR,ロイスアンドロイス,『最強』は作れる！,不明,2023.12.20
SR,タニノギムレット,ギャランホルンを磨き上げよ,不明,"［ギャラルホルンを磨き上げよ］タニノギムレット,2024.01.19"
SR,トーセンジョーダン,Time flies,スピード,"［Time,flies］トーセンジョーダン,伏兵○,臨機応変,抜け出し準備,テンポアップ,中距離直線○,自信家,中盤巧者,ラッキーセブン,食らいつき,2024.02.24"
SR,ヤエノムテキ,護るべきは無垢の瞳,スタミナ,"ペースキープ,末脚,好位追走,食い下がり,中距離コーナー○,闘争心,向上心,勝利に向かって,2024.02.24"
SR,タップダンスシチー,Cheers!,根性,"東京レース場○,直線加速,前途洋々,テンポアップ,危険回避,気迫を込めて,自信家,中盤巧者,先頭プライド,粘り腰,2024.03.21"
SR,エアシャカール,道端フィードバック,パワー,"直線加速,仕掛け抜群,追込直線○,冷静,打開策,鬼気迫って,ペースキープ,たぎる血潮,2024.04.09"
SR,ダンツフレーム,ぬりぬりシェイプアップ！,賢さ,"ペースアップ,中距離直線○,イナズマステップ,ウマ好み,ありったけ,闘争心,食らいつき,中盤巧者,確かな足取り,2024.05.10"
