レアリティ,キャラクター名,カード名,タイプ,所持スキル
SR,マチカネフクキタル,お守りパワーで福徳円満！,パワー,"スピード,追い上げ,スタミナイーター,ラッキーセブン,スリーセブン,マイペース,中盤巧者,非根幹距離○,2024.07.09"
SR,メジロパーマー,救いはあるよっ♪,スタミナ,"コーナー巧者○,深呼吸,別腹タンク,リードキープ,勢い任せ,影打,脇目も振らず,中盤巧者,道悪○,バイブス上昇,2024.08.14"
SR,マーベラスサンデー,みんなにグッドマーベラス☆,根性,"右回り○,直線加速,ペースアップ,好位追走,テンポアップ,巧みなステップ,ワンチャンス,阪神レース場○,先行直線○,2024.08.24"
SR,サクラローレル,君の花衣,賢さ,"隠れ蓑,臨機応変,深呼吸,パス上手,スタミナイーター,がむしゃら,込み上げる熱,先行けん制,大急ぎ,2024.09.10"
SR,ノースフライト,お任せ！オートクチュール,パワー,"根幹距離○,ペースアップ,臨機応変,積極策,マイルコーナー○,アクセラレーション,向こう見ず,風切り,心弾んで,攻めの姿勢,2024.11.08"
SR,バブルガムフェロー,先陣スプラッシュ！,スピード,"ペースアップ,臨機応変,栄養補給,向上心,序盤巧者,飛躍の予感,真っ向勝負,決定打,2024.12.10"
SR,メジロラモーヌ,月下麗人,スタミナ,"ペースアップ,食い下がり,軽やかステップ,ありったけ,闘争心,しとやかな足取り,光差す方へ,中距離コーナー○,正面突破,2025.01.10"
SR,ラッキーライラック,喜びの咲く刻,賢さ,"非根幹距離○,コーナー加速○,食い下がり,中距離コーナー○,軽やかステップ,自信家,光差す方へ,克己心,アグレッシブ,2025.02.24"
SR,メジロマックイーン,メロンなささやき,根性,"ペースキープ,ウマ込み冷静,深呼吸,先行のコツ○,攻めの姿勢,勝利に向かって,決定打,熱狂的,先駆け,影打,2025.02.24"
SR,ライスシャワー,『しあわせの青いバラ』,スピード,"京都レース場○,深呼吸,栄養補給,登山家,折れない心,狙いを定めて,熱狂的,良バ場○,本領発揮,2025.03.11"
SR,デアリングハート,Daring Music,パワー,"［Daring,Music］デアリングハート,ペースアップ,臨機応変,抜け出し準備,積極策,ギアシフト,負けん気,シンパシー,風切り,アグレッシブ,後先恐れず,2025.04.10"
SR,カレンブーケドール,一輪ずつ、喜びを束ねて,スタミナ,"コーナー回復○,ペースアップ,好位追走,軽やかステップ,栄養補給,攻めの姿勢,勝利に向かって,飛躍の予感,光差す方へ,さらなる高みへ,テンポアップ,2025.05.12"
SR,カワカミプリンセス,私たちのプリンセス流儀,根性,2025.07.11
SR,ビコーペガサス,ニャンともイカすヒーローさ,賢さ,2025.09.09
SR,サクラチトセオー,静寂を煎じ,スピード,2025.10.10
SR,ホッコータルマエ,続け故郷へ、けっぱり道！,パワー,2025.11.10
SR,メジロドーベル,ぬくもりフォー・ユー,スピード,2025.12.11
R,アイネスフウジン,トレセン学園,根性,"食い下がり,スピードイーター,勢い任せ,スリップストリーム,遊びはおしまいっ！,急ぎ足,2021.02.24"
R,アグネスタキオン,トレセン学園,賢さ,"テンポアップ,中距離直線○,中距離コーナー○,束縛,差しのコツ○,2021.02.24"
R,アグネスデジタル,トレセン学園,パワー,"隠れ蓑,ウマ込み冷静,マイル直線○,布石,中距離直線○,差し直線○,雨の日○,道悪○,2021.02.24"
R,ウイニングチケット,トレセン学園,根性,"良バ場○,曇りの日○,位置取り押し上げ,差し切り体勢,外差し準備,差しコーナー○,2021.02.24"
R,ウオッカ,トレセン学園,パワー,"東京レース場○,直線巧者,直線加速,直線回復,末脚,差し切り体勢,上昇気流,マイル直線○,中距離直線○,垂れウマ回避,2021.02.24"
R,エアグルーヴ,トレセン学園,根性,"ペースキープ,テンポアップ,追込焦り,追込ためらい,中距離直線○,地固め,臨機応変,2021.02.24"
R,エアシャカール,トレセン学園,賢さ,"追い上げ,冷静,策士,ペースアップ,2021.02.24"
R,エイシンフラッシュ,トレセン学園,スピード,"根幹距離○,直線加速,差し直線○,差しコーナー○,がんばり屋,徹底マーク○,2021.02.24"
R,エルコンドルパサー,トレセン学園,パワー,"根幹距離○,晴れの日○,抜け出し準備,テンポアップ,中距離直線○,ホークアイ,先行直線○,2021.02.24"
R,オグリキャップ,トレセン学園,パワー,"曇りの日○,コーナー巧者○,コーナー加速○,集中力,垂れウマ回避,末脚,テンポアップ,アクセラレーション,栄養補給,地固め,中山レース場○,2021.02.24"
R,キングヘイロー,トレセン学園,スピード,"良バ場○,曇りの日○,外枠得意○,コーナー回復○,様子見,詰め寄り,末脚,2021.02.24"
R,グラスワンダー,トレセン学園,根性,"中山レース場○,対抗意識○,末脚,位置取り押し上げ,差し切り体勢,上昇気流,先行焦り,束縛,先行駆け引き,徹底マーク○,2021.02.24"
R,ゴールドシチー,トレセン学園,スピード,"札幌レース場○,展開窺い,アクセラレーション,小休憩,2021.02.24"
R,ゴールドシップ,トレセン学園,スタミナ,"後方待機,直線一気,内弁慶,追い上げ,目くらまし,お見通し,下校の楽しみ,策士,まなざし,追込のコツ○,登山家,ウマ好み,地固め,シンパシー,阪神レース場○,2021.02.24"
R,サイレンススズカ,トレセン学園,スピード,"集中力,先駆け,急ぎ足,押し切り準備,前途洋々,逃げ直線○,逃げコーナー○,逃げのコツ○,先頭プライド,左回り○,2021.02.24"
R,サクラバクシンオー,トレセン学園,スピード,"スプリントギア,逃げ駆け引き,逃げ焦り,短距離直線○,短距離コーナー○,大きなリード,善後策,後方釘付,詰め寄り,2021.02.24"
R,シンボリルドルフ,トレセン学園,賢さ,"好位追走,逃げけん制,先行けん制,差しけん制,追込けん制,束縛,先行のコツ○,地固め,雨の日○,2021.02.24"
R,スーパークリーク,トレセン学園,スタミナ,"良バ場○,コーナー回復○,ペースアップ,末脚,先行ためらい,深呼吸,2021.02.24"
R,スペシャルウィーク,トレセン学園,根性,"道悪○,雨の日○,末脚,外差し準備,食い下がり,栄養補給,差しのコツ○,別腹タンク,2021.02.24"
R,スマートファルコン,トレセン学園,パワー,"道悪○,曇りの日○,外枠得意○,コーナー回復○,大井レース場○,二の矢,リスタート,逃げのコツ○,押し切り準備,2021.02.24"
R,セイウンスカイ,トレセン学園,スタミナ,"内枠得意○,伏兵○,トリック,差し駆け引き,先行ためらい,尻尾上がり,リードキープ,2021.02.24"
R,タイキシャトル,トレセン学園,スピード,"好位追走,抜け出し準備,積極策,上昇気流,マイル直線○,ギアシフト,2021.02.24"
R,ダイワスカーレット,トレセン学園,賢さ,"対抗意識○,好位追走,抜け出し準備,前途洋々,テンポアップ,ギアシフト,スタミナキープ,2021.02.24"
R,タマモクロス,トレセン学園,スタミナ,"前途洋々,差し駆け引き,差し焦り,中距離コーナー○,イナズマステップ,軽やかステップ,十万バリキ,ウマ込み冷静,2021.02.24"
R,テイエムオペラオー,トレセン学園,スタミナ,"スタミナキープ,テンポアップ,長距離コーナー○,先行直線○,まき直し,差し直線○,読解力,非根幹距離○,2021.02.24"
R,トウカイテイオー,トレセン学園,スピード,"ポジションセンス,垂れウマ回避,臨機応変,イナズマステップ,軽やかステップ,巧みなステップ,先行直線○,2021.02.24"
R,ナイスネイチャ,トレセン学園,根性,"小倉レース場○,コーナー加速○,隠れ蓑,臨機応変,差しためらい,ささやき,小休憩,鋭い眼光,ペースアップ,2021.02.24"
R,ナリタタイシン,トレセン学園,スピード,"隠れ蓑,ウマ込み冷静,後方待機,仕掛け抜群,追込コーナー○,まなざし,一匹狼,追い上げ,2021.02.24"
R,ニシノフラワー,トレセン学園,スピード,"阪神レース場○,根幹距離○,良バ場○,上昇気流,先行コーナー○,なし,2021.02.24"
R,ハルウララ,トレセン学園,根性,"なし,伏兵○,2021.02.24"
R,ビコーペガサス,トレセン学園,スピード,"外枠得意○,様子見,詰め寄り,積極策,上昇気流,仕掛け準備,抜け駆け禁止,短距離直線○,2021.02.24"
R,ヒシアマゾン,トレセン学園,パワー,"スタミナキープ,直線一気,追込直線○,先行のコツ○,追込のコツ○,追込ためらい,2021.02.24"
R,ビワハヤヒデ,トレセン学園,パワー,"阪神レース場○,道悪○,曇りの日○,外枠得意○,追込駆け引き,内弁慶,2021.02.24"
R,ファインモーション,トレセン学園,賢さ,"右回り○,秋ウマ娘○,外枠得意○,直線加速,垂れウマ回避,コーナー巧者○,2021.02.24"
R,フジキセキ,トレセン学園,賢さ,"夏ウマ娘○,曇りの日○,トリック,マイルコーナー○,負けん気,抜け出し準備,2021.02.24"
R,マーベラスサンデー,トレセン学園,賢さ,"直線巧者,ペースアップ,逃げためらい,先行ためらい,尻尾上がり,阪神レース場○,2021.02.24"
R,マチカネフクキタル,トレセン学園,賢さ,"函館レース場○,ウマ込み冷静,トリック,差しコーナー○,小休憩,ラッキーセブン,スリーセブン,なし,2021.02.24"
R,マヤノトップガン,トレセン学園,スタミナ,"非根幹距離○,コーナー巧者○,直線巧者,直線回復,垂れウマ回避,臨機応変,2021.02.24"
R,マルゼンスキー,トレセン学園,スピード,"先駆け,積極策,マイルコーナー○,ギアシフト,アクセラレーション,2021.02.24"
R,マンハッタンカフェ,トレセン学園,スタミナ,"道悪○,雨の日○,長距離直線○,パス上手,スタミナイーター,登山家,非根幹距離○,2021.02.24"
R,ミホノブルボン,トレセン学園,パワー,"雪の日○,先駆け,逃げ直線○,逃げコーナー○,集中力,2021.02.24"
R,メイショウドトウ,トレセン学園,根性,"非根幹距離○,良バ場○,内枠得意○,伏兵○,ホークアイ,差し直線○,ふり絞り,先行コーナー○,2021.02.24"
R,メジロドーベル,トレセン学園,賢さ,"京都レース場○,晴れの日○,テンポアップ,食い下がり,差しのコツ○,負けん気,2021.02.24"
R,メジロマックイーン,トレセン学園,スタミナ,"京都レース場○,春ウマ娘○,スタミナキープ,深呼吸,長距離コーナー○,リードキープ,栄養補給,かく乱,先駆け,2021.02.24"
R,メジロライアン,トレセン学園,パワー,"道悪○,雨の日○,テンポアップ,中距離直線○,ペースキープ,2021.02.24"
R,ユキノビジン,トレセン学園,根性,"中山レース場○,冬ウマ娘○,食い下がり,中距離コーナー○,コーナー加速○,2021.02.24"
R,ライスシャワー,トレセン学園,スタミナ,"京都レース場○,おひとり様○,深呼吸,先行駆け引き,先行けん制,先行焦り,直滑降,かく乱,登山家,良バ場○,2021.02.24"
R,桐生院葵,トレセン学園,友人,"なし,おひとり様○,追込ためらい,ふり絞り,2021.02.24"
R,駿川たづな,トレセン学園,友人,"なし,展開窺い,尻尾上がり,2021.02.24"
R,スイープトウショウ,トレセン学園,スピード,"ポジションセンス,トリック,ささやき,お見通し,下校の楽しみ,スリップストリーム,なし,2021.03.02"
R,ツインターボ,トレセン学園,スピード,"対抗意識○,徹底マーク○,先駆け,急ぎ足,先頭プライド,勢い任せ,2021.03.09"
R,ダイタクヘリオス,トレセン学園,パワー,"ペースアップ,スタミナキープ,マイルコーナー○,ギアシフト,スピードイーター,シンパシー,スリップストリーム,伏兵○,2021.03.09"
R,メジロパーマー,トレセン学園,根性,"中山レース場○,阪神レース場○,先駆け,急ぎ足,先行焦り,勢い任せ,シンパシー,道悪○,2021.03.18"
R,イクノディクタス,トレセン学園,賢さ,"隠れ蓑,ウマ込み冷静,ホークアイ,読解力,鋭い眼光,トリック,2021.03.18"
R,キタサンブラック,トレセン学園,スピード,"コーナー巧者○,コーナー回復○,直線回復,集中力,別腹タンク,長距離コーナー○,逃げ直線○,危険回避,なし,2021.03.30"
R,サトノダイヤモンド,トレセン学園,スタミナ,"良バ場○,晴れの日○,逃げ焦り,中距離コーナー○,束縛,小休憩,読解力,逃げためらい,2021.03.30"
R,マチカネタンホイザ,トレセン学園,根性,"隠れ蓑,ペースキープ,食い下がり,深呼吸,がんばり屋,逃げけん制,2021.03.30"
R,ヤエノムテキ,トレセン学園,パワー,"ペースアップ,末脚,抜け出し準備,テンポアップ,尻尾上がり,中距離コーナー○,2021.04.26"
R,ゼンノロブロイ,トレセン学園,スタミナ,"直線巧者,ポジションセンス,垂れウマ回避,臨機応変,巧みなステップ,読解力,先行のコツ○,差しのコツ○,中距離直線○,2021.04.26"
R,サクラチヨノオー,トレセン学園,スタミナ,"食い下がり,ギアシフト,中距離コーナー○,先行のコツ○,春ウマ娘○,2021.05.17"
R,シーキングザパール,トレセン学園,根性,"良バ場○,ペースキープ,スプリントギア,展開窺い,短距離直線○,負けん気,ウマ好み,2021.05.17"
R,カワカミプリンセス,トレセン学園,スピード,"根幹距離○,好位追走,軽やかステップ,まき直し,食い下がり,2021.05.28"
R,ヒシアケボノ,トレセン学園,根性,"晴れの日○,押し切り準備,短距離コーナー○,善後策,仕掛け準備,栄養補給,スプリントギア,2021.05.28"
R,バンブーメモリー,トレセン学園,パワー,"徹底マーク○,直線巧者,詰め寄り,マイル直線○,アクセラレーション,差し直線○,根幹距離○,2021.06.21"
R,シンコウウインディ,トレセン学園,スピード,"道悪○,対抗意識○,抜け出し準備,逃げためらい,負けん気,2021.06.21"
R,メジロアルダン,トレセン学園,賢さ,"左回り○,好位追走,軽やかステップ,先行コーナー○,先行のコツ○,先行ためらい,2021.07.12"
R,ナリタブライアン,トレセン学園,スピード,"右回り○,栄養補給,好位追走,中距離直線○,中距離コーナー○,内弁慶,長距離直線○,外差し準備,一匹狼,2021.07.20"
R,トーセンジョーダン,トレセン学園,スタミナ,"伏兵○,スタミナキープ,位置取り押し上げ,中距離直線○,中距離コーナー○,先行直線○,ラッキーセブン,2021.08.20"
R,樫本理子,トレセン学園,友人,"なし,ペースアップ,おひとり様○,一匹狼,シンパシー,2021.08.30"
R,ナカヤマフェスタ,トレセン学園,スタミナ,"道悪○,伏兵○,差し切り体勢,外差し準備,食い下がり,差し直線○,鋭い眼光,ラッキーセブン,ありったけ,中山レース場○,阪神レース場○,2021.10.20"
R,シリウスシンボリ,トレセン学園,根性,"道悪○,抜け出し準備,中距離コーナー○,一匹狼,かく乱,2021.10.20"
R,カレンチャン,トレセン学園,賢さ,"スプリントギア,差しためらい,短距離直線○,仕掛け準備,かく乱,後方釘付,2021.10.28"
R,イナリワン,トレセン学園,パワー,"春ウマ娘○,冬ウマ娘○,徹底マーク○,ペースアップ,鋭い眼光,尻尾上がり,前列狙い,砂塵慣れ,京都レース場○,2021.12.14"
R,アドマイヤベガ,トレセン学園,パワー,"仕掛け抜群,束縛,追込直線○,冷静,策士,先行けん制,2021.12.31"
R,安心沢刺々美,笹針師,友人,"なし,引っ込み思案,コーナー回復×,空回り,あやしげな作戦,ウマ好み,2022.01.11"
R,メジロブライト,トレセン学園,スタミナ,"右回り○,別腹タンク,パス上手,追い上げ,スタミナイーター,深呼吸,2022.02.24"
R,ナリタトップロード,トレセン学園,スピード,"非根幹距離○,良バ場○,内枠得意○,好位追走,抜け出し準備,長距離直線○,ありったけ,テンポアップ,2022.02.24"
R,ミスターシービー,トレセン学園,賢さ,"雨の日○,コーナー加速○,末脚,直線一気,中距離コーナー○,策士,尻尾上がり,早仕掛け,コーナー回復○,まなざし,2022.05.10"
R,ツルマルツヨシ,トレセン学園,根性,"伏兵○,テンポアップ,あやしげな作戦,闘争心,フルスロットル,がんばり屋,2022.07.20"
R,ライトハロー,イベントプロデューサー,友人,"なし,おひとり様○,逃げのコツ○,先行のコツ○,遊びはおしまいっ！,2022.08.24"
R,ダイイチルビー,トレセン学園,パワー,"差し切り体勢,詰め寄り,逃げけん制,逃げ焦り,逃げためらい,抜け駆け禁止,布石,束縛,差し直線○,一匹狼,恐れぬ心,2022.09.20"
R,ケイエスミラクル,トレセン学園,根性,"上昇気流,短距離コーナー○,善後策,先行直線○,先行のコツ○,攻めの姿勢,軽い足取り,2022.09.20"
R,シンボリクリスエス,トレセン学園,スタミナ,"コーナー回復○,差し切り体勢,長距離直線○,パス上手,差しコーナー○,十万バリキ,恐れぬ心,がむしゃら,曇りの日○,2022.10.19"
R,タニノギムレット,トレセン学園,パワー,"良バ場○,直線一気,上昇気流,ホークアイ,ワンチャンス,前のめり,追込のコツ○,2022.10.19"
R,サクラローレル,トレセン学園,スタミナ,"春ウマ娘○,冬ウマ娘○,晴れの日○,深呼吸,長距離コーナー○,スタミナイーター,小休憩,マイペース,がむしゃら,先行けん制,2022.11.28"
R,ヤマニンゼファー,トレセン学園,根性,"秋ウマ娘○,伏兵○,コーナー加速○,マイルコーナー○,ギアシフト,負けん気,中距離コーナー○,先行のコツ○,向上心,2022.12.20"
R,アストンマーチャン,トレセン学園,スピード,"道悪○,先駆け,短距離直線○,抜け駆け禁止,危険回避,リスタート,地固め,軽い足取り,2023.01.20"
R,カツラギエース,トレセン学園,スピード,"東京レース場○,急ぎ足,食い下がり,中距離直線○,逃げコーナー○,先頭プライド,向上心,確かな足取り,粘り腰,地固め,2023.02.24"
R,メジロラモーヌ,トレセン学園,賢さ,"直線巧者,集中力,マイル直線○,マイルコーナー○,ギアシフト,中距離直線○,ありったけ,確かな足取り,しとやかな足取り,中距離コーナー○,2023.02.24"
R,ジャングルポケット,トレセン学園,スピード,"差しコーナー○,追込コーナー○,早仕掛け,ワンチャンス,恐れぬ心,キレる脚,切れ味,がむしゃら,2023.02.24"
R,コパノリッキー,トレセン学園,根性,"大井レース場○,先行のコツ○,レコメンド,前列狙い,船橋レース場○,盛岡レース場○,交流重賞○,砂浴び○,明るい兆し,2023.06.19"
R,ワンダーアキュート,トレセン学園,パワー,"負けん気,レコメンド,前列狙い,船橋レース場○,ナイター○,まっしぐら,砂浴び○,泥遊び○,圧迫感,踏み込み上手,2023.07.21"
R,佐岳メイ,URA職員,友人,"なし,一匹狼,直線巧者,折れない心,2023.08.24"
R,タップダンスシチー,トレセン学園,根性,"内枠得意○,先駆け,急ぎ足,押し切り準備,逃げコーナー○,先頭プライド,勢い任せ,2023.09.29"
R,サウンズオブアース,トレセン学園,スタミナ,"直線回復,垂れウマ回避,末脚,スリップストリーム,遊びはおしまいっ！,中盤巧者,序盤巧者,ロックオン,2023.11.20"
R,ヴィルシーナ,トレセン学園,根性,"東京レース場○,根幹距離○,ポジションセンス,急ぎ足,二の矢,積極策,2023.11.20"
R,ヴィブロス,トレセン学園,不明,2023.12.20
R,ロイスアンドロイス,トレセン学園,不明,2023.12.20
R,ドゥラメンテ,トレセン学園,不明,2023.12.28
R,ホッコータルマエ,トレセン学園,不明,2024.01.19
R,ノースフライト,トレセン学園,不明,2024.01.31
R,オルフェーヴル,トレセン学園,根性,"コーナー巧者○,垂れウマ回避,尻尾上がり,遊びはおしまいっ！,快速,込み上げる熱,渾身の足取り,型破り,2024.02.24"
R,ジェンティルドンナ,トレセン学園,スピード,"良バ場○,直線巧者,末脚,スタミナキープ,がんばり屋,ウマ好み,しとやかな足取り,下り坂巧者,2024.02.24"
R,都留岐涼花,プロデューサー,不明,2024.02.24
R,シュヴァルグラン,トレセン学園,スタミナ,"スタミナキープ,抜け出し準備,内弁慶,長距離直線○,長距離コーナー○,先行直線○,攻めの姿勢,本領発揮,勝利に向かって,2024.03.21"
R,ラインクラフト,トレセン学園,根性,"阪神レース場○,抜け出し準備,積極策,マイル直線○,アクセラレーション,負けん気,スピードイーター,マイルコーナー○,2024.03.21"
R,ネオユニヴァース,トレセン学園,賢さ,"根幹距離○,中距離コーナー○,ウマ好み,ありったけ,前のめり,自制心,型破り,イグニッション,進出開始,2024.04.09"
R,ヒシミラクル,トレセン学園,スタミナ,"差し切り体勢,深呼吸,スタミナイーター,小休憩,ロックオン,大急ぎ,進出開始,マイペース,2024.04.30"
R,ノーリーズン,トレセン学園,根性,"伏兵○,直線加速,がんばり屋,小休憩,闘争心,食らいつき,自信家,ありったけ,2024.04.30"
R,ダンツフレーム,トレセン学園,賢さ,"ペースアップ,中距離直線○,イナズマステップ,ウマ好み,ありったけ,闘争心,食らいつき,中盤巧者,2024.05.10"
R,秋川理事長,トレセン学園,友人,"なし,直線巧者,中盤巧者,ウマ好み,2024.06.26"
R,スティルインラブ,トレセン学園,スピード,"コーナー巧者○,直線巧者,垂れウマ回避,中距離コーナー○,尻尾上がり,遊びはおしまいっ！,品行方正,滾る想い,しとやかな足取り,2024.08.24"
R,ブエナビスタ,トレセン学園,根性,"コーナー加速○,直線加速,ペースアップ,上昇気流,負けん気,気合十分,自信家,溢れる情熱,2024.08.24"
R,エスポワールシチー,トレセン学園,パワー,"負けん気,遊びはおしまいっ！,交流重賞○,明るい兆し,砂浴び○,踏み込み上手,パイオニア,ダートコーナー○,裏腹なキモチ,砂払い,2024.09.10"
R,シーザリオ,トレセン学園,賢さ,"根幹距離○,ペースアップ,末脚,ありったけ,闘争心,食らいつき,会心の一歩,2024.09.20"
R,ブラストワンピース,トレセン学園,根性,"コーナー巧者○,スタミナキープ,先行直線○,ウマ好み,攻めの姿勢,狙いを定めて,決定打,地道に重ねて,己を信じて,長距離直線○,2024.12.10"
R,バブルガムフェロー,トレセン学園,スピード,"ペースアップ,臨機応変,栄養補給,向上心,序盤巧者,飛躍の予感,真っ向勝負,2024.12.10"
R,アーモンドアイ,トレセン学園,スピード,"コーナー巧者○,直線巧者,垂れウマ回避,ウマ好み,尻尾上がり,探究心,飛躍の予感,さらなる高みへ,躍動,憧れを超えて,品行方正,2025.02.24"
R,ラッキーライラック,トレセン学園,賢さ,"非根幹距離○,コーナー加速○,食い下がり,中距離コーナー○,軽やかステップ,自信家,光差す方へ,克己心,2025.02.24"
R,グランアレグリア,トレセン学園,パワー,"根幹距離○,上昇気流,気合十分,快速,自信家,胸の高鳴り,一歩ずつ前へ,マイル直線○,2025.02.24"
R,ドリームジャーニー,トレセン学園,スピード,"右回り○,垂れウマ回避,仕掛け抜群,追込コーナー○,早仕掛け,たぎる血潮,推力十分,惜しみなし,影踏み,捕捉,2025.03.31"
R,デアリングタクト,トレセン学園,賢さ,"春ウマ娘○,位置取り押し上げ,差し直線○,十万バリキ,下り坂巧者,キレる脚,溢れる情熱,進出開始,駆け降り,押し通る！,一歩ずつ前へ,2025.04.10"
R,デアリングハート,トレセン学園,パワー,"ペースアップ,臨機応変,抜け出し準備,積極策,ギアシフト,負けん気,シンパシー,風切り,アグレッシブ,2025.04.10"
R,トランセンド,トレセン学園,根性,"地固め,遊びはおしまいっ！,レコメンド,前列狙い,踏み込み上手,パイオニア,ダート直線○,ダートコーナー○,裏腹なキモチ,砂蹴り,2025.04.30"
R,カレンブーケドール,トレセン学園,スタミナ,"コーナー回復○,ペースアップ,好位追走,軽やかステップ,栄養補給,攻めの姿勢,勝利に向かって,飛躍の予感,光差す方へ,さらなる高みへ,2025.05.12"
R,エアメサイア,トレセン学園,賢さ,"根幹距離○,臨機応変,位置取り押し上げ,がんばり屋,登山家,端緒,駆け降り,差し切り体勢,2025.05.30"
R,タッカーブライン,無人島PJ責任者,友人,2025.06.27
R,フサイチパンドラ,トレセン学園,スピード,2025.07.22
R,ウインバリアシオン,トレセン学園,賢さ,2025.07.31
R,ステイゴールド,トレセン学園,根性,2025.08.24
R,アドマイヤグルーヴ,トレセン学園,スピード,2025.08.24
R,クロノジェネシス,トレセン学園,賢さ,2025.08.24
R,カルストンライトオ,トレセン学園,スピード,2025.08.29
R,デュランダル,トレセン学園,賢さ,2025.08.29
R,サクラチトセオー,トレセン学園,スピード,2025.10.10
R,保科健子,ゆこま旅館女将,友人,2025.10.29
R,フェノーメノ,トレセン学園,スタミナ,2025.11.28
